job_title,company,minimum_salary,maximum_salary,currency,technology,primary_location_city,primary_location_country,remote,job_timestamp
Senior Cloud Developer - Satalia,VML Enterprise Solutions,21000.0,26000.0,PLN,,Katowice,Poland,True,2024-04-02
Cloud Developer - Satalia,VML Enterprise Solutions,14000.0,20000.0,PLN,,Katowice,Poland,True,2024-04-02
Node.js Developer,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,15000.0,16000.0,PLN,Node.js,Tychy,Poland,True,2024-04-02
Senior Node.js Engineer,Packhelp,16000.0,26000.0,PLN,Node.js,Warsaw,Poland,False,2022-04-26
Remote Typescript Developer,Planbe Eco,12000.0,19000.0,PLN,Typescript,Warsaw,Poland,True,2022-04-26
Remote Node.js Developer,Prowly,19000.0,25000.0,PLN,Node.js,Warsaw,Poland,True,2022-04-26
Staff Backend Engineer,Ramp Network,30500.0,39500.0,PLN,,Warsaw,Poland,True,2022-04-26
Node.js Technical Team Leader,Divante SA,20160.0,26880.0,PLN,Node.js,Wroclaw,Poland,True,2022-04-26
Node.js Developer,IN Team,25200.0,33600.0,PLN,Node.js,Remote,,True,2022-04-26
Backend Developer (Node.js),YooniQ solutions,15000.0,20000.0,PLN,Node.js,Kraków,Poland,True,2022-04-26
Remote Node.js Developer (Senior),B-Connected,15000.0,21000.0,PLN,Node.js,Warsaw,Poland,True,2022-04-26
Node/TypeScript developer,Codino,14000.0,19000.0,PLN,TypeScript,Warsaw,Poland,False,2022-04-26
Node.js Developer,Devire Sp. z o.o.,17600.0,24000.0,PLN,Node.js,Katowice,Poland,True,2022-04-26
Senior Backend Developer,BinaryCortex LLC,,,USD,,Bielsko - Biała,Poland,True,2023-10-14
Back-end Developer,LETHE Jakub Chmielniak,,,USD,,Bielsko - Biała,Poland,True,2023-10-14
"Software Developer (ICP, Node, TypeScript)",Devire Sp. z o.o.,,,USD,Node,Remote,,True,2023-10-14
Backend Engineer,Rollup,,,USD,,Remote,,True,2023-10-14
Senior Software Engineer,juucy,,,USD,,Warsaw,Poland,False,2023-10-14
Junior Back End Developer,REFIX,,,USD,,Rzeszów,Poland,False,2023-10-14
REMOTE Middle Node.js Developer,Valtech,,,USD,Node.js,Remote,,True,2023-10-14
Senior Node.js Engineer (Printify),uSoftware,,,USD,Node.js,Kraków,Poland,True,2023-10-14
Senior Node.js Backend Developer,Clurgo Sp. z o.o.,,,USD,Node.js,Warszawa,Poland,True,2023-10-14
Remote Mid TypeScript Developer ( Node.js ),CKSource,,,USD,Node.js,Kraków,Poland,True,2023-10-14
Senior Golang developer,Xenoss,,,USD,Golang,Wroclaw,Poland,True,2023-10-14
Node.js Developer,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,15000.0,16000.0,PLN,Node.js,Tychy,Poland,True,2024-05-28
Senior BackEnd Engineer,NewGMedia,4000.0,7000.0,USD,,Remote,,True,2024-05-28
Lead Software Engineer,Amagi,26000.0,26000.0,PLN,,Łódź,Poland,True,2024-05-28
Senior Java Engineer,Appfire,18300.0,25100.0,PLN,Java,Gdynia,Poland,True,2024-05-28
Software .Net Developer,TeamQuest,24000.0,28000.0,PLN,.Net,Remote,,True,2024-05-28
Software Engineer .Net,TeamQuest,23000.0,28000.0,PLN,.Net,Remote,,True,2024-05-28
Senior Software Engineer,skyquest AG,26250.0,36750.0,PLN,,Remote,,True,2024-05-28
IDE C# Engineer (Senior),VirtusLab,21000.0,27000.0,PLN,C#,Kielce,Poland,True,2024-05-28
Backend Developer Node.js/TypeScript,Devire Sp. z o.o.,,,string,Node.js,string,,,2023-09-30
Remote Mid TypeScript Developer ( Node.js ),CKSource,,,string,Node.js,Kraków,Poland,True,2023-09-30
Senior Node.js / Tech Lead,Avenga,,,string,Node.js,string,,True,2023-09-30
Remote Backend Developer (Node.js),Droids On Roids,,,string,Node.js,string,,True,2023-09-30
REMOTE - Node.js Team Leader,Startup House,,,string,Node.js,Warszawa,Poland,True,2023-09-30
Node.js Developer,CrustLab,,,string,Node.js,Kraków,Poland,,2023-09-30
NodeJS Developer – Cloud,Sii Polska,,,string,Node.js,Białystok,Poland,,2023-09-30
Senior Typescript Developer (part-time),Superdevs,,,string,TypeScript,string,,True,2023-09-30
Node.js Developer,MUG Software,,,string,Node.js,Poznań,Poland,,2023-09-30
Back-end Developer,LETHE Jakub Chmielniak,,,string,,Bielsko - Biała,Poland,,2023-09-30
Backend Engineer,Rollup,,,string,,string,,True,2023-09-30
.NET Developer,Britenet,21840.0,25200.0,PLN,.NET,Remote,,True,2023-07-18
Remote Senior DevOps,RemoDevs,6500.0,7500.0,EUR,DevOps,Warsaw,Poland,False,2023-07-18
API Management System Developer,Orange Polska,13000.0,17000.0,PLN,,Warsaw,Poland,False,2023-07-18
Senior Node.js Engineer,Ringier Axel Springer Tech,15100.0,25200.0,PLN,Node.js,Kraków,Poland,False,2023-07-18
IntelliJ Plugins Engineer,VirtusLab,21000.0,27000.0,PLN,,Rzeszów,Poland,False,2023-07-18
Senior Cloud Engineer,Ework Group,26880.0,31920.0,PLN,Cloud,Copenhagen,,False,2023-07-18
Senior Backend .Net Developer,Auctane,13000.0,21000.0,PLN,.Net,Zielona Góra,Poland,False,2023-07-18
Senior Backend Engineer,Micromobility solutions sp. z o.o.,23000.0,30000.0,PLN,,Remote,,True,2023-07-18
Remote Backend Software Developer,Kalepa,7000.0,9000.0,USD,,Warsaw,Poland,True,2023-07-18
Lead Back-end JavaScript Developer,Klika Tech,22680.0,30240.0,PLN,JavaScript,Wrocław,Poland,False,2023-07-18
Senior Python Developer (AI/ML/MLOps),Link Group,,,null,Python,null,,,2023-11-03
Lead MLOps Engineer (Nvidia AI Stack Expert),SoftServe,,,null,null,Wrocław,Poland,True,2023-11-03
MLOps Engineer,SoftServe,,,null,null,Wrocław,Poland,True,2023-11-03
MLOps Engineer,YozmaTech,,,null,null,Warsaw,Poland,True,2023-11-03
Senior ML (NLP) Engineer,Zowie,,,null,NLP,Kraków,Poland,True,2023-11-03
ML (Python + NLP) Engineer,SFox,,,null,Python,null,,True,2023-11-03
AI Engineer (Generative AI & NLP),Altimetrik Poland,,,null,NLP,Wrocław,Poland,True,2023-11-03
ML Engineer Senior - Full Time,AI REV,,,null,null,null,,True,2023-11-03
AI Engineer,Ness Solution Sp. z o. o.,,,null,null,null,,True,2023-11-03
Technical Team Leader | ML/AI,Open Nexus sp. z o.o.,,,null,ML,Poznań,Poland,False,2023-11-03
Python Developer - AI,Zone IT Sp. z o.o.,,,null,Python,Wrocław,Poland,False,2023-11-03
Tech Lead (Python / Node),SoftKraft,19000.0,21840.0,PLN,Python,Bielsko-Biała,Poland,False,2024-12-11
PHP Developer,Devire,11760.0,14280.0,PLN,PHP,Remote,,True,2024-12-11
Software Developer (Node.js & Kubernetes),NEXAI Sp. z o.o.,15000.0,20000.0,PLN,Node.js,Poznań,Poland,True,2024-12-11
Senior Golang Developer,Spyrosoft,25200.0,33600.0,PLN,Golang,Wrocław,Poland,True,2024-12-11
Junior Backend Developer (Node.js),MasterBorn,6000.0,10000.0,PLN,Node.js,Wrocław,Poland,True,2024-12-11
Backend Node.js Developer,Wingspan,5833.0,6458.0,USD,Node.js,Warsaw,Poland,False,2023-04-19
Senior Backend Node.js Developer,Wingspan,7083.0,7708.0,USD,Node.js,Warsaw,Poland,False,2023-04-19
Senior NodeJS backend developer,Rits Professional Services,25200.0,30240.0,PLN,NodeJS,Remote,,True,2023-04-19
Remote Fullstack Developer (Java+React),Connectis_,27000.0,31000.0,PLN,Java+React,Warsaw,Poland,True,2023-04-19
Computer Vision Dev + React | PL startup,From Poland With Dev,22500.0,27500.0,PLN,React,Kraków,Poland,True,2023-04-19
